ingresos,gastos_comunes,gastos_otros,ahorros,estado_civil,hijos,trabajo,visitar
1879670,26374,235985,1860423,0,3,7,0
684035,5338,241633,1479589,2,4,1,1
678324,26985,101768,117794,2,3,4,0
400688,15726,474596,901861,1,4,7,0
1934630,24718,44314,704256,1,2,0,1
1118135,16899,256495,1105357,2,1,7,1
498765,11208,417949,965178,0,1,2,1
1708864,28903,210127,1632366,1,2,2,1
1961353,22406,273642,478413,1,4,1,0
533893,10644,468304,326345,1,2,3,0
1410472,19959,426749,1324498,0,5,4,1
1040018,1896,435637,1115164,2,4,7,0
781044,26562,376018,1324262,1,2,7,1
1380438,23702,277193,1733305,1,5,1,1
1528197,20781,413596,1613692,0,3,3,1
968767,18283,170335,1069521,2,5,7,0
1199754,14642,117103,639245,0,3,1,0
1067741,7183,272084,1148054,1,5,5,1
420633,18771,491676,978288,2,3,1,0
1221423,6516,371154,1528192,0,1,7,1
457667,4004,176131,979598,0,5,1,1
1425160,26436,227956,1849975,0,3,1,0
484521,26920,325198,1810590,1,4,1,1
642866,18651,321160,545540,2,4,1,1
1890109,9051,338441,168905,1,4,8,0
516533,29196,339162,1278827,0,3,3,0
774743,21608,77570,488594,2,2,4,0
1091158,28783,307785,1936093,1,3,8,0
1675809,27854,280160,1362182,0,5,0,0
1212049,6400,379056,1259438,0,4,0,1
822482,9459,37192,1077556,1,1,0,1
475590,18695,288091,1048642,0,5,5,0
1545830,3243,142566,1180700,2,1,0,1
1005911,22631,127219,220227,1,4,3,1
938013,10081,260664,1240677,0,2,6,0
1803058,12458,175048,1898700,2,3,2,0
872564,6450,273665,435411,0,3,3,1
1225488,23801,317424,1323535,2,3,4,0
1531913,18800,247531,1499976,0,4,6,0
1440356,22073,150130,282288,0,5,8,1
745873,5223,448833,172366,0,3,6,0
1040909,2156,489285,405944,1,2,5,0
1634837,17839,177400,1616921,0,1,3,1
1904258,14423,182646,1547060,1,3,2,1
1437050,19855,152114,1678420,0,1,3,1
1512126,7101,404755,1138668,1,2,0,0
1022014,21889,485787,720653,0,4,5,0
599701,23929,388343,1557775,2,5,4,1
1651172,15430,173118,1318721,0,5,2,1
403156,15635,400018,1851199,2,5,3,1
449040,5692,324809,1309530,1,5,5,0
637773,13218,445983,377149,1,1,8,1
1071213,16046,3870,473187,1,1,1,1
917316,9882,278721,528358,0,4,7,1
1459134,13357,212564,1978156,2,4,1,1
818397,1246,449214,1129762,0,4,4,0
541936,22411,476852,342235,2,5,2,0
643197,21381,310315,544589,1,5,1,0
791672,9702,392564,246060,1,1,4,1
451806,15799,181255,1568393,0,2,5,1
1376330,18416,340678,1663064,1,5,0,0
1848275,13369,34504,1297494,2,4,2,1
1398859,28301,121926,1068243,0,5,2,0
1521835,26294,17703,1134263,0,5,3,1
775064,9397,355503,710779,1,5,7,0
776150,29325,264869,932094,2,3,4,1
591819,1507,170993,1926509,0,1,7,0
1839218,20081,385800,919093,2,1,7,0
